1,4,Hololens,1
10/22/2020 7:56:14 AM,0.3240755,0.06772706,3.739518,0.09865094,0.9850649,-0.09379304
10/22/2020 7:56:14 AM,0.3302063,0.06702693,3.73465,0.09871257,0.9845456,-0.09732216
10/22/2020 7:56:14 AM,0.3364898,0.06653735,3.729593,0.1000094,0.9841087,-0.1004256
10/22/2020 7:56:14 AM,0.342063,0.06595441,3.724882,0.1012888,0.9838086,-0.1036252
10/22/2020 7:56:14 AM,0.3476486,0.06521341,3.720325,0.1031045,0.9836312,-0.1065404
10/22/2020 7:56:14 AM,0.3537952,0.06525385,3.716726,0.1039409,0.9835531,-0.1092243
10/22/2020 7:56:14 AM,0.3598796,0.06459548,3.712992,0.1046477,0.9833366,-0.1115633
10/22/2020 7:56:14 AM,0.3660266,0.06431112,3.7096,0.1043034,0.9831758,-0.1134275
10/22/2020 7:56:14 AM,0.3722302,0.06402333,3.706395,0.1026198,0.9831333,-0.1143874
10/22/2020 7:56:14 AM,0.3784965,0.06367948,3.703128,0.101015,0.9831173,-0.1156999
10/22/2020 7:56:14 AM,0.3851829,0.06276834,3.699753,0.09905866,0.9830738,-0.1171557
10/22/2020 7:56:14 AM,0.3916304,0.06200106,3.697236,0.09813219,0.9829296,-0.118399
10/22/2020 7:56:14 AM,0.3983004,0.06189863,3.694364,0.09823652,0.9827719,-0.1194009
10/22/2020 7:56:14 AM,0.4047976,0.06173065,3.691691,0.09897274,0.9826946,-0.12011
10/22/2020 7:56:14 AM,0.4113109,0.06131584,3.689126,0.09964669,0.9825894,-0.1221292
10/22/2020 7:56:14 AM,0.4182853,0.06040903,3.687102,0.1010849,0.982573,-0.1240052
10/22/2020 7:56:14 AM,0.4250696,0.05955564,3.685174,0.1017177,0.9824466,-0.1258897
10/22/2020 7:56:14 AM,0.4320683,0.05878371,3.683594,0.1023352,0.9822767,-0.1282453
10/22/2020 7:56:14 AM,0.4389238,0.05833868,3.681962,0.1025393,0.9821826,-0.1304111
10/22/2020 7:56:14 AM,0.4458852,0.0577705,3.68092,0.1019803,0.9822726,-0.1320766
10/22/2020 7:56:14 AM,0.4531503,0.05674801,3.679912,0.1005268,0.982552,-0.133304
10/22/2020 7:56:14 AM,0.460812,0.05584609,3.678987,0.09879944,0.9828806,-0.1341979
10/22/2020 7:56:14 AM,0.4682003,0.05486109,3.678054,0.09759764,0.9831835,-0.1347975
10/22/2020 7:56:14 AM,0.4760748,0.05328419,3.677746,0.09729563,0.9835495,-0.1347438
10/22/2020 7:56:14 AM,0.4840466,0.05213234,3.677743,0.09694015,0.9838004,-0.1354825
10/22/2020 7:56:14 AM,0.4922255,0.0509012,3.678116,0.09626552,0.9839965,-0.1364838
10/22/2020 7:56:14 AM,0.5004759,0.04964838,3.678691,0.09535564,0.9841383,-0.1376901
10/22/2020 7:56:14 AM,0.5088996,0.04905714,3.679743,0.09368956,0.9843339,-0.1385898
10/22/2020 7:56:14 AM,0.5170216,0.0485686,3.680676,0.09253185,0.9845825,-0.1390295
10/22/2020 7:56:14 AM,0.5254157,0.04803303,3.682097,0.09187497,0.9848527,-0.1392936
10/22/2020 7:56:14 AM,0.5338664,0.04787997,3.683817,0.09147604,0.9850282,-0.1400567
10/22/2020 7:56:14 AM,0.5426309,0.04756838,3.685966,0.09171,0.9852445,-0.1399899
10/22/2020 7:56:14 AM,0.5516416,0.04781346,3.688201,0.09029509,0.9854505,-0.1408034
10/22/2020 7:56:14 AM,0.5609905,0.04828188,3.690969,0.08863668,0.9857382,-0.1408599
10/22/2020 7:56:14 AM,0.5701548,0.04866558,3.693643,0.08669369,0.986045,-0.1407007
10/22/2020 7:56:14 AM,0.5794593,0.04880255,3.696885,0.0844777,0.9864109,-0.1400878
10/22/2020 7:56:14 AM,0.5888067,0.04915114,3.699625,0.08149816,0.9867452,-0.1399873
10/22/2020 7:56:14 AM,0.5987995,0.05009558,3.702899,0.07755752,0.9871324,-0.1397905
10/22/2020 7:56:14 AM,0.6089805,0.05001638,3.706228,0.07435115,0.9872597,-0.1406427
10/22/2020 7:56:14 AM,0.6193666,0.05000454,3.710676,0.07200535,0.9872544,-0.1416443
10/22/2020 7:56:14 AM,0.6298371,0.05167486,3.713883,0.06911681,0.9871621,-0.143183
10/22/2020 7:56:14 AM,0.6410881,0.05316971,3.717481,0.06620847,0.9870749,-0.1441783
10/22/2020 7:56:14 AM,0.6526321,0.05392678,3.72139,0.06496881,0.986802,-0.1453867
10/22/2020 7:56:14 AM,0.6646254,0.05573054,3.725397,0.06539162,0.9864886,-0.146202
10/22/2020 7:56:14 AM,0.6760281,0.05787253,3.728462,0.06616604,0.9863361,-0.1460828
10/22/2020 7:56:14 AM,0.6877294,0.0605472,3.731426,0.06610579,0.9860731,-0.1468862
10/22/2020 7:56:14 AM,0.6992612,0.06214897,3.73425,0.06681235,0.9858336,-0.1473789
10/22/2020 7:56:14 AM,0.7105935,0.0629361,3.737628,0.06944359,0.9855047,-0.1482474
10/22/2020 7:56:14 AM,0.7219845,0.06469826,3.740436,0.06936602,0.9855638,-0.148516
10/22/2020 7:56:14 AM,0.7319952,0.06550248,3.743009,0.06733831,0.9860387,-0.1471591
10/22/2020 7:56:14 AM,0.7420033,0.06609377,3.745026,0.06491879,0.9864051,-0.1458979
10/22/2020 7:56:14 AM,0.7523493,0.06650259,3.746747,0.0618594,0.9868338,-0.1440657
10/22/2020 7:56:15 AM,0.7628946,0.06626901,3.748015,0.06097319,0.9869432,-0.1431841
10/22/2020 7:56:15 AM,0.77311,0.06650632,3.748989,0.06023661,0.9869788,-0.1428152
10/22/2020 7:56:15 AM,0.7834538,0.06688292,3.750104,0.0595759,0.986977,-0.1425709
10/22/2020 7:56:15 AM,0.7930764,0.06668591,3.750906,0.06035566,0.9868013,-0.1426401
10/22/2020 7:56:15 AM,0.8027409,0.06657943,3.751099,0.06213637,0.9863921,-0.1434163
10/22/2020 7:56:15 AM,0.812692,0.06713806,3.751104,0.06355803,0.9859731,-0.144452
10/22/2020 7:56:15 AM,0.8223933,0.06737727,3.751153,0.06560991,0.9855171,-0.1456652
10/22/2020 7:56:15 AM,0.8320326,0.06805827,3.750691,0.06789988,0.9849524,-0.1479274
10/22/2020 7:56:15 AM,0.841262,0.06779069,3.750463,0.06940854,0.9845507,-0.1497034
10/22/2020 7:56:15 AM,0.8504951,0.06734058,3.750006,0.07088874,0.9841689,-0.1514087
10/22/2020 7:56:15 AM,0.8597856,0.06666288,3.749536,0.07177787,0.983936,-0.1528814
10/22/2020 7:56:15 AM,0.8684387,0.06621769,3.748546,0.07142109,0.9839075,-0.1539995
10/22/2020 7:56:15 AM,0.8769226,0.06551547,3.747342,0.07095889,0.9838488,-0.1546446
10/22/2020 7:56:15 AM,0.8853375,0.06472466,3.745842,0.07092392,0.9837834,-0.1549145
10/22/2020 7:56:15 AM,0.8936663,0.06397866,3.7442,0.07093839,0.9836499,-0.1553398
10/22/2020 7:56:15 AM,0.9020229,0.06274594,3.742354,0.07117905,0.9834468,-0.1560174
10/22/2020 7:56:15 AM,0.9103693,0.06170048,3.740432,0.07127145,0.9832345,-0.156759
10/22/2020 7:56:15 AM,0.9183335,0.06041767,3.73803,0.07101753,0.9831037,-0.1572254
10/22/2020 7:56:15 AM,0.9260166,0.05935086,3.735557,0.07044076,0.9829992,-0.1575306
10/22/2020 7:56:15 AM,0.9338261,0.05810813,3.732974,0.06939311,0.982954,-0.1574151
10/22/2020 7:56:15 AM,0.9410051,0.05751111,3.729909,0.06819503,0.9829118,-0.1568565
10/22/2020 7:56:15 AM,0.948212,0.05671993,3.726661,0.0672961,0.9828598,-0.1559793
10/22/2020 7:56:15 AM,0.9551027,0.05647282,3.723071,0.06495969,0.983062,-0.153825
10/22/2020 7:56:15 AM,0.9622452,0.05603402,3.71929,0.06199584,0.9834626,-0.1502023
10/22/2020 7:56:15 AM,0.9692937,0.05477207,3.715744,0.05927617,0.9837806,-0.1471242
10/22/2020 7:56:15 AM,0.9767417,0.0527363,3.712048,0.05587776,0.9841397,-0.1444952
10/22/2020 7:56:15 AM,0.9837449,0.05121577,3.70801,0.052584,0.9843633,-0.1429537
10/22/2020 7:56:15 AM,0.9899233,0.0498077,3.703646,0.04972263,0.9844764,-0.1420169
10/22/2020 7:56:15 AM,0.9952562,0.04939657,3.698924,0.04562328,0.9844512,-0.1415947
10/22/2020 7:56:15 AM,1.000842,0.04866205,3.694155,0.04226391,0.9843782,-0.1403694
10/22/2020 7:56:15 AM,1.006028,0.04797511,3.689324,0.0390204,0.9843884,-0.1384535
10/22/2020 7:56:15 AM,1.011014,0.04714985,3.684027,0.03491288,0.9844112,-0.1356555
10/22/2020 7:56:15 AM,1.015603,0.04588585,3.678847,0.03086753,0.9844422,-0.1323277
10/22/2020 7:56:15 AM,1.020074,0.04445843,3.673708,0.02652897,0.9843629,-0.1293654
10/22/2020 7:56:15 AM,1.0246,0.04373436,3.668047,0.020957,0.9841388,-0.1266872
10/22/2020 7:56:15 AM,1.029843,0.04271447,3.662887,0.01513751,0.9840757,-0.1239689
10/22/2020 7:56:15 AM,1.034475,0.04378504,3.657679,0.009150631,0.9841655,-0.1211432
10/22/2020 7:56:15 AM,1.038409,0.04470419,3.652253,0.003370289,0.984151,-0.1168303
10/22/2020 7:56:15 AM,1.042692,0.04652645,3.646729,-0.002279417,0.9835472,-0.1135276
10/22/2020 7:56:15 AM,1.047757,0.04929888,3.640913,-0.00856473,0.9827363,-0.1116914
10/22/2020 7:56:15 AM,1.054407,0.05136876,3.635461,-0.01213426,0.9814691,-0.1136043
10/22/2020 7:56:15 AM,1.060835,0.05367854,3.630212,-0.01191135,0.9805017,-0.1170495
10/22/2020 7:56:15 AM,1.067357,0.05809905,3.624882,-0.01604767,0.9800247,-0.1181589
10/22/2020 7:56:15 AM,1.07295,0.05969819,3.62004,-0.01924079,0.9799424,-0.1184388
10/22/2020 7:56:15 AM,1.078524,0.06199805,3.615372,-0.02321221,0.9795886,-0.1181123
10/22/2020 7:56:15 AM,1.08445,0.06302305,3.611026,-0.02636243,0.979066,-0.1175525
10/22/2020 7:56:15 AM,1.090073,0.0642221,3.606798,-0.0287514,0.9786867,-0.1164008
10/22/2020 7:56:15 AM,1.096366,0.06547204,3.602334,-0.03190798,0.9784237,-0.1139263
10/22/2020 7:56:15 AM,1.102998,0.06607516,3.597541,-0.03595944,0.9788467,-0.1084669
10/22/2020 7:56:15 AM,1.109676,0.06702615,3.592765,-0.04041174,0.9791908,-0.1032793
10/22/2020 7:56:15 AM,1.117383,0.06712465,3.587235,-0.04458144,0.9801876,-0.09610777
10/22/2020 7:56:15 AM,1.124169,0.0667761,3.581998,-0.04540504,0.9805115,-0.09259678
10/22/2020 7:56:15 AM,1.130976,0.06668608,3.576975,-0.04566106,0.980592,-0.09040307
10/22/2020 7:56:15 AM,1.137144,0.0662577,3.572569,-0.04463738,0.9801024,-0.0918663
10/22/2020 7:56:15 AM,1.143345,0.06864522,3.567734,-0.04487963,0.9791326,-0.09307536
10/22/2020 7:56:15 AM,1.150236,0.0705924,3.562527,-0.04586946,0.9781375,-0.09377217
10/22/2020 7:56:15 AM,1.157153,0.07248405,3.557717,-0.04520338,0.9776528,-0.09367596
10/22/2020 7:56:15 AM,1.163277,0.07437532,3.553029,-0.04233671,0.9773785,-0.09303407
10/22/2020 7:56:15 AM,1.168812,0.07433073,3.548391,-0.03941157,0.9766389,-0.09343307
10/22/2020 7:56:15 AM,1.174966,0.07394816,3.544508,-0.03651153,0.9756331,-0.0960224
10/22/2020 7:56:16 AM,1.180826,0.07395306,3.541407,-0.0349643,0.9748135,-0.09846284
10/22/2020 7:56:16 AM,1.186337,0.07457161,3.53811,-0.03624324,0.9741719,-0.09942207
10/22/2020 7:56:16 AM,1.191963,0.07512407,3.534723,-0.03588651,0.9736065,-0.09906068
10/22/2020 7:56:16 AM,1.197387,0.07529995,3.531305,-0.03547595,0.9729035,-0.09702402
10/22/2020 7:56:16 AM,1.203378,0.07481994,3.528425,-0.0344393,0.9719249,-0.0952636
10/22/2020 7:56:16 AM,1.21067,0.0745095,3.525727,-0.03319561,0.9707384,-0.09601323
10/22/2020 7:56:16 AM,1.217746,0.07503775,3.524162,-0.02974975,0.970184,-0.09556668
10/22/2020 7:56:16 AM,1.223706,0.07639426,3.522326,-0.02792635,0.9695935,-0.09239477
10/22/2020 7:56:16 AM,1.229073,0.07875146,3.520606,-0.02794045,0.9684455,-0.08600523
10/22/2020 7:56:16 AM,1.235273,0.07803646,3.518665,-0.02545905,0.9659953,-0.07918419
10/22/2020 7:56:16 AM,1.242417,0.07827194,3.517156,-0.02293352,0.9634689,-0.07618468
10/22/2020 7:56:16 AM,1.249783,0.07861209,3.516179,-0.02038931,0.9612001,-0.07465264
10/22/2020 7:56:16 AM,1.257749,0.07955411,3.515549,-0.01815213,0.9590524,-0.07386551
10/22/2020 7:56:16 AM,1.265998,0.08137903,3.515242,-0.01681025,0.9574378,-0.07228575
10/22/2020 7:56:16 AM,1.273806,0.08168121,3.514954,-0.01469087,0.9557977,-0.07013166
10/22/2020 7:56:16 AM,1.281798,0.08198418,3.515044,-0.012068,0.9540366,-0.06833668
10/22/2020 7:56:16 AM,1.290193,0.08256458,3.515538,-0.009915899,0.9520562,-0.06712905
10/22/2020 7:56:16 AM,1.299113,0.08237825,3.515762,-0.008050492,0.9499419,-0.06638413
10/22/2020 7:56:16 AM,1.308146,0.0826657,3.516123,-0.006343334,0.947979,-0.06651352
10/22/2020 7:56:16 AM,1.318051,0.08370701,3.516205,-0.006089768,0.9463048,-0.06664507
10/22/2020 7:56:16 AM,1.328186,0.08367958,3.516514,-0.006567351,0.9449406,-0.06738394
10/22/2020 7:56:16 AM,1.338552,0.08288387,3.51667,-0.005032847,0.9439054,-0.06825748
10/22/2020 7:56:16 AM,1.349031,0.0818432,3.516842,-0.003375008,0.9434175,-0.06908976
10/22/2020 7:56:16 AM,1.359124,0.08206042,3.517361,-0.002363539,0.9433734,-0.07054903
10/22/2020 7:56:16 AM,1.368346,0.08160037,3.518087,-0.00187984,0.9428452,-0.07027678
10/22/2020 7:56:16 AM,1.378622,0.08101218,3.518826,-0.00216449,0.9417765,-0.07114089
10/22/2020 7:56:16 AM,1.388835,0.08035851,3.519801,-0.002206476,0.9405805,-0.07213783
10/22/2020 7:56:16 AM,1.399647,0.07989591,3.52061,-0.003485496,0.9391892,-0.07316181
10/22/2020 7:56:16 AM,1.410326,0.0793685,3.521443,-0.003880208,0.9378372,-0.07526303
10/22/2020 7:56:16 AM,1.42146,0.08038515,3.522498,-0.004554173,0.9366896,-0.07667602
10/22/2020 7:56:16 AM,1.432235,0.08112101,3.523518,-0.004870087,0.9356776,-0.07682212
10/22/2020 7:56:16 AM,1.442886,0.08193043,3.524565,-0.005201433,0.9347441,-0.07556708
10/22/2020 7:56:16 AM,1.453245,0.08300281,3.525413,-0.007048431,0.9335335,-0.07292631
10/22/2020 7:56:16 AM,1.463929,0.08329669,3.52628,-0.006815388,0.9321627,-0.07067103
10/22/2020 7:56:16 AM,1.473891,0.08533528,3.526853,-0.006923047,0.9307454,-0.06828687
10/22/2020 7:56:16 AM,1.484029,0.08615474,3.52753,-0.006030194,0.9293993,-0.06725436
10/22/2020 7:56:16 AM,1.494113,0.0874159,3.528874,-0.003638383,0.9284361,-0.06720037
10/22/2020 7:56:16 AM,1.503424,0.08941003,3.530033,-0.0007197717,0.9275076,-0.06715371
10/22/2020 7:56:16 AM,1.511709,0.09181241,3.531185,0.002211496,0.9267367,-0.06570389
10/22/2020 7:56:16 AM,1.5208,0.09334946,3.532378,0.003949848,0.9257942,-0.06424712
10/22/2020 7:56:16 AM,1.528984,0.0939714,3.533619,0.005904906,0.9250897,-0.06224484
10/22/2020 7:56:16 AM,1.537146,0.09398738,3.535035,0.00804297,0.924723,-0.06060257
10/22/2020 7:56:16 AM,1.544671,0.0942377,3.537108,0.0100345,0.9245698,-0.06068674
10/22/2020 7:56:16 AM,1.551826,0.09425656,3.538976,0.01081169,0.9241873,-0.06176932
10/22/2020 7:56:16 AM,1.558723,0.09386595,3.541404,0.01155862,0.9236192,-0.06390008
10/22/2020 7:56:16 AM,1.565674,0.09404701,3.544303,0.01242481,0.9231341,-0.06655228
10/22/2020 7:56:16 AM,1.572429,0.09405394,3.546944,0.01368186,0.9227124,-0.06736671
10/22/2020 7:56:16 AM,1.578692,0.09374107,3.55015,0.01469262,0.9224271,-0.06765938
10/22/2020 7:56:16 AM,1.5845,0.09378228,3.553228,0.0148652,0.922049,-0.06756704
10/22/2020 7:56:16 AM,1.59013,0.09434509,3.556402,0.01425651,0.9216934,-0.06602147
10/22/2020 7:56:16 AM,1.595695,0.09432101,3.559344,0.0136704,0.9213256,-0.06426126
10/22/2020 7:56:16 AM,1.600805,0.0946853,3.562373,0.01460405,0.9211037,-0.06324238
10/22/2020 7:56:16 AM,1.605328,0.0950875,3.565847,0.01806724,0.9216259,-0.06241332
10/22/2020 7:56:16 AM,1.609168,0.09556487,3.569628,0.02126283,0.9220464,-0.06276599
10/22/2020 7:56:16 AM,1.612888,0.09611779,3.573573,0.02466439,0.9224873,-0.06310603
10/22/2020 7:56:16 AM,1.615429,0.09655406,3.578378,0.02898944,0.9231875,-0.06405511
10/22/2020 7:56:16 AM,1.617781,0.09711304,3.583269,0.03184691,0.9238006,-0.06457707
10/22/2020 7:56:16 AM,1.620004,0.09757326,3.588299,0.03308311,0.9243209,-0.06469493
10/22/2020 7:56:16 AM,1.621952,0.09792289,3.593304,0.03263744,0.9248618,-0.06436122
10/22/2020 7:56:16 AM,1.623494,0.09771961,3.598333,0.03085663,0.9254417,-0.06389383
10/22/2020 7:56:16 AM,1.625097,0.09721991,3.603436,0.02866987,0.9261469,-0.0636517
10/22/2020 7:56:17 AM,1.626183,0.09680629,3.608546,0.02659343,0.9268048,-0.06370819
10/22/2020 7:56:17 AM,1.627104,0.09619086,3.613546,0.02490175,0.927494,-0.06433859
10/22/2020 7:56:17 AM,1.627715,0.09527016,3.618696,0.02334403,0.9280587,-0.06607118
10/22/2020 7:56:17 AM,1.628415,0.09466632,3.623712,0.02228107,0.9285342,-0.06839706
10/22/2020 7:56:17 AM,1.62885,0.09350276,3.628969,0.02107153,0.9289495,-0.07246526
10/22/2020 7:56:17 AM,1.629495,0.09226357,3.63438,0.02037398,0.9293138,-0.07732347
10/22/2020 7:56:17 AM,1.629687,0.09161898,3.639679,0.01998494,0.9296269,-0.08351638
10/22/2020 7:56:17 AM,1.629658,0.09048034,3.645018,0.02165599,0.9297219,-0.08955414
10/22/2020 7:56:17 AM,1.629388,0.08931233,3.650427,0.02460703,0.9294306,-0.0963062
10/22/2020 7:56:17 AM,1.629588,0.08691078,3.655867,0.02693943,0.928749,-0.1050312
10/22/2020 7:56:17 AM,1.629902,0.08479153,3.661438,0.02732905,0.9287722,-0.1126782
10/22/2020 7:56:17 AM,1.630567,0.08208658,3.66737,0.02591084,0.9290609,-0.1226555
10/22/2020 7:56:17 AM,1.630889,0.08115905,3.673419,0.02278552,0.9294845,-0.1342893
10/22/2020 7:56:17 AM,1.631154,0.08062727,3.679564,0.02028375,0.9300727,-0.1437873
10/22/2020 7:56:17 AM,1.631081,0.07992688,3.685361,0.01918654,0.9306888,-0.1505446
10/22/2020 7:56:17 AM,1.631285,0.07971704,3.69111,0.0187136,0.9314167,-0.1556458
10/22/2020 7:56:17 AM,1.630716,0.07844709,3.696918,0.0198194,0.9329616,-0.1552727
10/22/2020 7:56:17 AM,1.630764,0.07728372,3.703175,0.01938324,0.9336586,-0.1589916
10/22/2020 7:56:17 AM,1.630772,0.07571293,3.709559,0.01779425,0.9342389,-0.1615313
10/22/2020 7:56:17 AM,1.631027,0.07490851,3.716264,0.01593129,0.934543,-0.1645275
10/22/2020 7:56:17 AM,1.631219,0.07378811,3.722626,0.01343931,0.9345119,-0.1662083
10/22/2020 7:56:17 AM,1.631575,0.07272376,3.729069,0.01167241,0.9344443,-0.1677478
10/22/2020 7:56:17 AM,1.631922,0.07162467,3.735274,0.01018911,0.9344419,-0.1687651
10/22/2020 7:56:17 AM,1.63259,0.07073008,3.741664,0.009134246,0.9344931,-0.1696696
10/22/2020 7:56:17 AM,1.632859,0.07036775,3.747656,0.008138561,0.9346156,-0.170953
10/22/2020 7:56:17 AM,1.633424,0.06997621,3.753789,0.007443644,0.9347976,-0.1715803
10/22/2020 7:56:17 AM,1.634012,0.06959692,3.759923,0.006527447,0.9349315,-0.1727859
10/22/2020 7:56:17 AM,1.634708,0.06943879,3.766199,0.005330234,0.9350048,-0.1740136
10/22/2020 7:56:17 AM,1.63531,0.06900112,3.772056,0.003567728,0.9350046,-0.1746467
10/22/2020 7:56:17 AM,1.636207,0.0687982,3.778043,0.001792524,0.9350452,-0.1751402
10/22/2020 7:56:17 AM,1.637331,0.06850171,3.783699,-0.000352218,0.9350299,-0.1751902
10/22/2020 7:56:17 AM,1.638767,0.06813762,3.789359,-0.002573994,0.9351942,-0.1745501
10/22/2020 7:56:17 AM,1.64004,0.06778305,3.794846,-0.004370082,0.9352671,-0.174395
10/22/2020 7:56:17 AM,1.641494,0.06753197,3.800168,-0.005888544,0.935441,-0.1736851
10/22/2020 7:56:17 AM,1.642955,0.06726471,3.805243,-0.007410819,0.9356255,-0.1728477
10/22/2020 7:56:17 AM,1.644432,0.06683908,3.810003,-0.008434813,0.9357575,-0.1715917
10/22/2020 7:56:17 AM,1.645974,0.06638235,3.814686,-0.009210198,0.9358761,-0.1706207
10/22/2020 7:56:17 AM,1.647371,0.06597216,3.818936,-0.009793476,0.9359555,-0.1699314
10/22/2020 7:56:17 AM,1.648905,0.06550425,3.823192,-0.01022519,0.936017,-0.1692365
10/22/2020 7:56:17 AM,1.650387,0.06507167,3.827236,-0.01042734,0.9360006,-0.168847
10/22/2020 7:56:17 AM,1.651872,0.06453705,3.830951,-0.01032928,0.9358069,-0.1692601
10/22/2020 7:56:17 AM,1.653478,0.06407624,3.834892,-0.01074074,0.9356016,-0.1699345
10/22/2020 7:56:17 AM,1.655085,0.06392507,3.83824,-0.01104825,0.9353751,-0.1708823
10/22/2020 7:56:17 AM,1.656651,0.0636424,3.841721,-0.01147991,0.9351063,-0.1721415
10/22/2020 7:56:17 AM,1.658416,0.06345412,3.844896,-0.01157891,0.9349569,-0.1731878
10/22/2020 7:56:17 AM,1.660047,0.06334399,3.848064,-0.01139976,0.9350458,-0.1739169
10/22/2020 7:56:17 AM,1.661628,0.06329361,3.851031,-0.01115736,0.9352111,-0.1743306
10/22/2020 7:56:17 AM,1.663076,0.06324774,3.853855,-0.01100906,0.9353016,-0.1747568
10/22/2020 7:56:17 AM,1.664686,0.06298561,3.856654,-0.01047542,0.9354604,-0.1751706
10/22/2020 7:56:17 AM,1.666181,0.06289361,3.859518,-0.00999133,0.9355794,-0.1757622
10/22/2020 7:56:17 AM,1.667448,0.06297303,3.862027,-0.009135431,0.9357207,-0.1760189
10/22/2020 7:56:17 AM,1.668589,0.06309032,3.864622,-0.008280291,0.9359013,-0.1760329
10/22/2020 7:56:17 AM,1.669739,0.06326332,3.867023,-0.007764625,0.9361133,-0.1755446
10/22/2020 7:56:17 AM,1.6707,0.06335776,3.869429,-0.007643853,0.9361998,-0.1749004
10/22/2020 7:56:17 AM,1.671728,0.06328567,3.871613,-0.007661455,0.936216,-0.174074
10/22/2020 7:56:17 AM,1.672798,0.06310963,3.873815,-0.00753653,0.9361407,-0.1734702
10/22/2020 7:56:17 AM,1.673784,0.06308252,3.875721,-0.007468989,0.9359419,-0.173241
10/22/2020 7:56:17 AM,1.674505,0.06304553,3.877811,-0.006617516,0.9357605,-0.173149
10/22/2020 7:56:17 AM,1.675406,0.06321194,3.87966,-0.006317271,0.9356341,-0.1729983
10/22/2020 7:56:17 AM,1.6761,0.06311999,3.881487,-0.006001316,0.9355085,-0.172694
10/22/2020 7:56:18 AM,1.676937,0.06318618,3.88314,-0.005755303,0.9354438,-0.1723833
10/22/2020 7:56:18 AM,1.677764,0.06296176,3.884941,-0.005549157,0.9354116,-0.1723964
10/22/2020 7:56:18 AM,1.678588,0.0629634,3.886663,-0.005783657,0.9354039,-0.1726849
10/22/2020 7:56:18 AM,1.679296,0.06293257,3.888377,-0.006003082,0.9354953,-0.172741
10/22/2020 7:56:18 AM,1.679956,0.06284145,3.889876,-0.006325216,0.9356344,-0.1724742
10/22/2020 7:56:18 AM,1.680668,0.06279604,3.891482,-0.006762647,0.935848,-0.1721326
10/22/2020 7:56:18 AM,1.681384,0.06282552,3.893056,-0.007221241,0.9360988,-0.1716879
10/22/2020 7:56:18 AM,1.681914,0.06281298,3.894539,-0.007712733,0.9362963,-0.1712018
10/22/2020 7:56:18 AM,1.682331,0.06295797,3.895881,-0.00839391,0.9364656,-0.17046
10/22/2020 7:56:18 AM,1.683061,0.06310061,3.897299,-0.008942296,0.9366609,-0.1695335
10/22/2020 7:56:18 AM,1.683459,0.06336818,3.898714,-0.009363879,0.9368966,-0.1684943
10/22/2020 7:56:18 AM,1.68371,0.06358714,3.899827,-0.009460683,0.9370477,-0.1669889
10/22/2020 7:56:18 AM,1.684184,0.06374666,3.900977,-0.009698614,0.9372636,-0.1654506
10/22/2020 7:56:18 AM,1.684505,0.06388949,3.902002,-0.009806566,0.9374789,-0.1639075
10/22/2020 7:56:18 AM,1.684795,0.06425413,3.902936,-0.01011052,0.9377245,-0.1622627
10/22/2020 7:56:18 AM,1.684963,0.06438354,3.9036,-0.01013531,0.9379648,-0.1602351
10/22/2020 7:56:18 AM,1.685292,0.06471817,3.904404,-0.01029019,0.9382215,-0.1586474
10/22/2020 7:56:18 AM,1.685472,0.06506133,3.904969,-0.01052248,0.9384304,-0.1571923
10/22/2020 7:56:18 AM,1.685539,0.06532069,3.905362,-0.01072066,0.9386928,-0.1555551
10/22/2020 7:56:18 AM,1.68569,0.06565403,3.905819,-0.01103762,0.9389531,-0.1539898
10/22/2020 7:56:18 AM,1.685883,0.06599462,3.906142,-0.0115727,0.9391146,-0.1530684
10/22/2020 7:56:18 AM,1.68591,0.06601943,3.906171,-0.01131581,0.9393934,-0.1512664
10/22/2020 7:56:18 AM,1.686208,0.06593144,3.906293,-0.01144433,0.93961,-0.1505242
10/22/2020 7:56:18 AM,1.686503,0.06597611,3.906502,-0.01154373,0.9399294,-0.1499629
10/22/2020 7:56:18 AM,1.686285,0.06599215,3.906336,-0.01160456,0.9402134,-0.1495839
10/22/2020 7:56:18 AM,1.686244,0.06593119,3.906397,-0.01086542,0.940461,-0.1488702
10/22/2020 7:56:18 AM,1.68602,0.06638902,3.906117,-0.01063382,0.9406888,-0.1478507
10/22/2020 7:56:18 AM,1.685948,0.06647012,3.905975,-0.01073663,0.9409114,-0.1465594
10/22/2020 7:56:18 AM,1.685638,0.06640013,3.905876,-0.01065711,0.9410944,-0.145085
10/22/2020 7:56:18 AM,1.68529,0.06637633,3.905669,-0.01057102,0.9410069,-0.1441301
10/22/2020 7:56:18 AM,1.684933,0.06623739,3.90537,-0.01150743,0.9408258,-0.1432243
10/22/2020 7:56:18 AM,1.684848,0.06597295,3.905347,-0.01263469,0.9403147,-0.1434683
10/22/2020 7:56:18 AM,1.68464,0.06623145,3.904943,-0.01343943,0.9399119,-0.1435589
10/22/2020 7:56:18 AM,1.684704,0.06733648,3.904564,-0.01422421,0.9396321,-0.1433429
10/22/2020 7:56:18 AM,1.684438,0.06766745,3.904107,-0.01454126,0.9395823,-0.1422924
10/22/2020 7:56:18 AM,1.684505,0.06784001,3.903692,-0.01455277,0.9399567,-0.1404304
